restaurant_name,restaurant_type,rate_out_of_5,num_of_ratings,avg_cost_two_people,online_order,table_booking,cuisines_type,area,local_address,orders,revenue,cost,profit,profit_margin
Midnight Hunger Solutions 24/7,Delivery,2.1,252,500.0,Yes,No,"North Indian, Mughlai, Chinese",Brigade Road,Indiranagar,2.1,1050.0,735.0,315.0,30.0
Midnight Mania,Delivery,3.8,599,700.0,Yes,No,"Pizza, Italian, Beverages",Brookefield,Marathahalli,3.8,2660.0,1861.9999999999998,798.0000000000002,30.00000000000001
Midnight Pizza Slurpp,Delivery,3.7,99,700.0,No,No,"Italian, Pizza",Koramangala 4th Block,Koramangala 4th Block,3.7,2590.0,1812.9999999999998,777.0000000000002,30.00000000000001
Midnight Restro,Delivery,3.4,55,500.0,Yes,No,"North Indian, Fast Food","Byresandra,Tavarekere,Madiwala",BTM,3.4,1700.0,1190.0,510.0,30.0
Midnight Special,Delivery,3.7,26,500.0,Yes,No,"North Indian, Fast Food, Chinese",Koramangala 5th Block,HSR,3.7,1850.0,1295.0,555.0,30.0
Mighty Paws,Cafe,4.0,136,500.0,Yes,No,Cafe,Bellandur,Sarjapur Road,4.0,2000.0,1400.0,600.0,30.0
Mighty Small,"Casual Dining, Bar",4.1,258,1200.0,No,No,"Continental, Chinese",Indiranagar,MG Road,4.1,4920.0,3444.0,1476.0,30.0
Mikusu - Conrad Bengaluru,Fine Dining,4.1,80,3000.0,No,Yes,"Japanese, Chinese, Thai",Brigade Road,Ulsoor,4.1,12299.999999999998,8609.999999999998,3690.0,30.000000000000004
Milano Ice Cream,Dessert Parlor,4.5,197,400.0,No,No,"Ice Cream, Desserts",Basavanagudi,Jayanagar,4.5,1800.0,1260.0,540.0,30.0
Milk N Shakes,Beverage Shop,3.7,45,300.0,Yes,No,Beverages,Brigade Road,Koramangala 8th Block,3.7,1110.0,777.0,333.0,30.0
Milkshake Kulture,Beverage Shop,3.5,10,300.0,No,No,Beverages,Electronic City,Electronic City,3.5,1050.0,735.0,315.0,30.0
Milkyway Ice Creams,Food Court,3.7,25,300.0,Yes,No,Ice Cream,Bellandur,Bellandur,3.7,1110.0,777.0,333.0,30.0
Milkyway Ice Creams & Fast Food,Quick Bites,2.8,40,200.0,Yes,No,"Fast Food, Ice Cream, Beverages",Brookefield,"ITPL Main Road, Whitefield",2.8,560.0,392.0,168.0,30.0
Millennium Plaza,Casual Dining,3.4,19,700.0,Yes,No,North Indian,Electronic City,Electronic City,3.4,2380.0,1666.0,714.0,30.0
Millers 46,Casual Dining,4.4,2266,1100.0,No,Yes,"American, Continental, Steak",Church Street,Vasanth Nagar,4.4,4840.0,3388.0,1452.0,30.0
Millet Mama,Quick Bites,3.9,18,200.0,Yes,No,"South Indian, Healthy Food",Banashankari,Basavanagudi,3.9,780.0,546.0,234.0,30.0
Mimansa @ Foxtrot,Cafe,4.4,190,1000.0,Yes,Yes,Cafe,HSR,Koramangala 3rd Block,4.4,4400.0,3080.0,1320.0,30.0
Min Mini Punjabi Dhaba,Quick Bites,3.9,85,400.0,Yes,No,North Indian,"Byresandra,Tavarekere,Madiwala",Koramangala 7th Block,3.9,1560.0,1092.0,468.0,30.0
Mini Adiga's,Quick Bites,2.8,27,250.0,No,No,"South Indian, North Indian, Chinese, Street Food, Juices","Byresandra,Tavarekere,Madiwala",BTM,2.8,700.0,489.99999999999994,210.00000000000006,30.00000000000001
Mini Fast Food,Quick Bites,3.1,11,150.0,No,No,"Fast Food, Chinese",Frazer Town,Frazer Town,3.1,465.0,325.5,139.5,30.0
Mini Forest,Quick Bites,3.3,6,500.0,No,No,"Fast Food, Desserts",Bannerghatta Road,JP Nagar,3.3,1650.0,1155.0,495.0,30.0
Mini Punjabi Dhaba,Quick Bites,4.2,287,350.0,Yes,No,North Indian,Banashankari,Banashankari,4.2,1470.0,1029.0,441.0,30.0
Mini Wok,Quick Bites,2.8,40,200.0,No,No,"Chinese, Fast Food",Indiranagar,Indiranagar,2.8,560.0,392.0,168.0,30.0
MiniMelts,Dessert Parlor,3.9,66,200.0,No,No,Ice Cream,Lavelle Road,Brigade Road,3.9,780.0,546.0,234.0,30.0
Ministry of Food - Hilton Bangalore Embassy GolfLinks,Fine Dining,4.2,468,3000.0,No,Yes,"North Indian, Asian, South Indian, Italian, European",Koramangala 4th Block,Domlur,4.2,12600.0,8820.0,3780.0,30.0
Mint and Mustard,Casual Dining,4.0,232,750.0,Yes,No,"North Indian, Chinese",Banashankari,Basavanagudi,4.0,3000.0,2100.0,900.0,30.0
Mint Masala,Casual Dining,2.8,252,1000.0,No,No,"North Indian, Chinese",Church Street,Infantry Road,2.8,2800.0,1959.9999999999998,840.0000000000002,30.00000000000001
Mint Spice CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© & Restaurant,Casual Dining,3.0,12,500.0,Yes,No,"North Indian, Chinese",Bellandur,Bellandur,3.0,1500.0,1050.0,450.0,30.0
Mint Spice CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© & Restaurant,Casual Dining,3.0,12,500.0,Yes,No,"North Indian, Chinese",Sarjapur Road,Bellandur,3.0,1500.0,1050.0,450.0,30.0
Minuit 12,"Takeaway, Delivery",2.8,40,350.0,Yes,No,"North Indian, Chinese, Fast Food",Marathahalli,Marathahalli,2.8,979.9999999999999,685.9999999999999,294.0,30.000000000000004
Minus 4,Dessert Parlor,3.2,4,300.0,No,No,Desserts,Sarjapur Road,Sarjapur Road,3.2,960.0,672.0,288.0,30.0
Mira's Ranna-Ghor,Delivery,3.6,15,250.0,No,No,Bengali,Sarjapur Road,Sarjapur Road,3.6,900.0,630.0,270.0,30.0
Mirch,Quick Bites,3.7,94,400.0,Yes,No,"North Indian, Biryani","Byresandra,Tavarekere,Madiwala",HSR,3.7,1480.0,1036.0,444.0,30.0
Mirch Masala,Quick Bites,3.4,6,500.0,Yes,No,North Indian,Bannerghatta Road,JP Nagar,3.4,1700.0,1190.0,510.0,30.0
Mirchi Bites- Spice Heaven,Casual Dining,2.7,12,650.0,Yes,No,"Hyderabadi, Biryani",Brookefield,Marathahalli,2.7,1755.0000000000002,1228.5,526.5000000000002,30.00000000000001
Miro Bar - Miraya Hotel & Residences,Lounge,3.8,26,2000.0,No,No,"North Indian, Chinese, Thai, Asian",Brookefield,Whitefield,3.8,7600.0,5320.0,2280.0,30.0
Misal Darbar,Quick Bites,3.0,21,200.0,Yes,No,Maharashtrian,Indiranagar,Indiranagar,3.0,600.0,420.0,180.0,30.0
Mishmash,"Casual Dining, Bar",3.9,1240,1400.0,Yes,No,"Mediterranean, Continental, North Indian, Mughlai, Salad",Bellandur,HSR,3.9,5460.0,3821.9999999999995,1638.0000000000005,30.00000000000001
Mishra Pedha,Sweet Shop,3.3,4,300.0,No,No,"Mithai, Bakery",Brigade Road,Richmond Road,3.3,990.0,693.0,297.0,30.0
Mishra's Pedha Big Foods,Dessert Parlor,3.9,56,200.0,No,No,"Desserts, Mithai",Basavanagudi,Jayanagar,3.9,780.0,546.0,234.0,30.0
Miss Momo,Quick Bites,3.2,10,250.0,Yes,No,"Tibetan, Momos",Basavanagudi,BTM,3.2,800.0,560.0,240.0,30.0
Mist n Creams,Dessert Parlor,3.6,19,400.0,Yes,No,Ice Cream,Whitefield,Whitefield,3.6,1440.0,1007.9999999999999,432.0000000000001,30.00000000000001
Mistaan Sweets And Chaat,Sweet Shop,3.3,4,200.0,Yes,No,"Street Food, Mithai",Koramangala 4th Block,HSR,3.3,660.0,461.99999999999994,198.00000000000006,30.00000000000001
MISU,Casual Dining,4.4,266,1700.0,Yes,Yes,"Asian, Japanese, Korean, Indonesian, Malaysian, Singaporean",Old Airport Road,Indiranagar,4.4,7480.000000000001,5236.0,2244.000000000001,30.00000000000001
Mithai Time,"Sweet Shop, Quick Bites",3.0,56,200.0,Yes,No,"Mithai, North Indian, Street Food",Brookefield,Whitefield,3.0,600.0,420.0,180.0,30.0
Mitraa Da Pizza,Delivery,2.8,40,250.0,Yes,No,"Fast Food, Pizza",Kalyan Nagar,Kammanahalli,2.8,700.0,489.99999999999994,210.00000000000006,30.00000000000001
Mitran Da Junction,Quick Bites,4.1,320,600.0,Yes,No,North Indian,"Byresandra,Tavarekere,Madiwala",Koramangala 6th Block,4.1,2460.0,1722.0,738.0,30.0
Mizo Kitchen,Quick Bites,3.8,27,400.0,No,No,"North Eastern, Chinese","Byresandra,Tavarekere,Madiwala",Koramangala 5th Block,3.8,1520.0,1064.0,456.0,30.0
MK Biryani,Quick Bites,2.8,40,250.0,No,No,Biryani,Kalyan Nagar,Kammanahalli,2.8,700.0,489.99999999999994,210.00000000000006,30.00000000000001
MK Dabbawala,Delivery,2.6,29,400.0,No,No,North Indian,Indiranagar,Indiranagar,2.6,1040.0,728.0,312.0,30.0
MM Bar & Restaurant,Bar,3.4,6,700.0,No,No,"South Indian, North Indian",Brigade Road,Shivajinagar,3.4,2380.0,1666.0,714.0,30.0
Mockaholic Restro Beer Cafe,Bar,3.9,914,1000.0,Yes,No,"North Indian, Chinese, Pizza, BBQ",Basavanagudi,JP Nagar,3.9,3900.0,2730.0,1170.0,30.0
Modern Restaurant,Casual Dining,3.0,17,450.0,Yes,No,"North Indian, Chinese",Bannerghatta Road,BTM,3.0,1350.0,944.9999999999999,405.0000000000001,30.00000000000001
Moghul Durbar Restaurant,Casual Dining,4.0,335,550.0,No,No,"North Indian, BBQ, Kebab, Rolls","Byresandra,Tavarekere,Madiwala",Jayanagar,4.0,2200.0,1540.0,660.0,30.0
Moghul's Restaurant,Casual Dining,3.0,49,700.0,Yes,No,"Mughlai, North Indian, Chinese",Kalyan Nagar,HBR Layout,3.0,2100.0,1470.0,630.0,30.0
Mojo Bites,Quick Bites,3.9,23,250.0,No,No,Fast Food,Brookefield,Whitefield,3.9,975.0,682.5,292.5,30.0
Mojo Pizza - 2X Toppings,Delivery,4.1,91,600.0,Yes,No,Pizza,Kalyan Nagar,Kammanahalli,4.1,2460.0,1722.0,738.0,30.0
Moksha,"Casual Dining, Bar",3.6,42,500.0,Yes,No,"Chinese, North Indian, Mughlai",JP Nagar,Kanakapura Road,3.6,1800.0,1260.0,540.0,30.0
Mom Made Food,Quick Bites,3.4,11,400.0,No,No,"Biryani, Kerala",Frazer Town,Frazer Town,3.4,1360.0,951.9999999999999,408.0000000000001,30.00000000000001
Momma's Pastries Fine Bakery And Cafe,Bakery,3.4,10,500.0,Yes,No,"Bakery, Desserts, Fast Food",Kalyan Nagar,Banaswadi,3.4,1700.0,1190.0,510.0,30.0
Momm's The Kitchen,Casual Dining,3.4,7,500.0,No,No,"Andhra, South Indian, North Indian, Chinese",Electronic City,Electronic City,3.4,1700.0,1190.0,510.0,30.0
Momo Bites,Food Court,3.0,21,350.0,Yes,No,Tibetan,Marathahalli,Marathahalli,3.0,1050.0,735.0,315.0,30.0
Momo Blues,Quick Bites,2.8,40,200.0,Yes,No,"Chinese, Momos, Nepalese, Tibetan","Byresandra,Tavarekere,Madiwala",Koramangala 5th Block,2.8,560.0,392.0,168.0,30.0
MoMo Cafe - Courtyard by Marriott,Casual Dining,4.1,282,2000.0,No,Yes,"Asian, North Indian, South Indian, Momos",Sarjapur Road,Bellandur,4.1,8200.0,5740.0,2460.0,30.0
Momo Corner,Kiosk,3.8,22,150.0,No,No,"Fast Food, Momos",Indiranagar,Old Airport Road,3.8,570.0,399.0,171.0,30.0
Momo Hut,Quick Bites,4.0,684,250.0,Yes,No,"Chinese, Tibetan, Momos","Byresandra,Tavarekere,Madiwala",Koramangala 5th Block,4.0,1000.0,700.0,300.0,30.0
Momo Jojo,Quick Bites,3.4,6,300.0,Yes,No,"Chinese, Tibetan, Momos","Byresandra,Tavarekere,Madiwala",BTM,3.4,1020.0,714.0,306.0,30.0
Momo Junction,Takeaway,3.8,30,100.0,Yes,No,"Fast Food, Momos","Byresandra,Tavarekere,Madiwala",BTM,3.8,380.0,266.0,114.0,30.0
Momo King,Quick Bites,2.8,40,200.0,Yes,No,"Momos, Fast Food",Bannerghatta Road,Bannerghatta Road,2.8,560.0,392.0,168.0,30.0
Momo Mania,Quick Bites,3.8,26,300.0,Yes,No,"Momos, Fast Food",Marathahalli,Brookefield,3.8,1140.0,798.0,342.0,30.0
Momo Rice Noodles,Casual Dining,3.8,221,400.0,Yes,No,"Chinese, Momos",Indiranagar,Ejipura,3.8,1520.0,1064.0,456.0,30.0
Momo Shop,Quick Bites,4.0,124,200.0,Yes,No,"Momos, Street Food, Rolls",Malleshwaram,RT Nagar,4.0,800.0,560.0,240.0,30.0
Momo Time,Quick Bites,2.8,40,600.0,Yes,No,"Momos, American",Bannerghatta Road,Bannerghatta Road,2.8,1680.0,1176.0,504.0,30.0
Momos & Me,"Takeaway, Delivery",2.8,40,200.0,Yes,No,Chinese,Brookefield,Brookefield,2.8,560.0,392.0,168.0,30.0
Momos Corner,Quick Bites,3.1,15,250.0,No,No,"Chinese, Rolls, Momos",HSR,Bommanahalli,3.1,775.0,542.5,232.5,30.0
Momoz,Casual Dining,3.9,625,600.0,No,No,"Chinese, Momos","Byresandra,Tavarekere,Madiwala",Koramangala 5th Block,3.9,2340.0,1638.0,702.0,30.0
Moms Flavor,Delivery,2.8,40,400.0,No,No,"North Indian, Chinese",Bannerghatta Road,JP Nagar,2.8,1120.0,784.0,336.0,30.0
Mom's Momos,Quick Bites,3.3,6,300.0,No,No,Chinese,Bannerghatta Road,Bannerghatta Road,3.3,990.0,693.0,297.0,30.0
Mom's Rasoi,Quick Bites,3.5,14,300.0,No,No,"South Indian, Biryani",Malleshwaram,Malleshwaram,3.5,1050.0,735.0,315.0,30.0
Momscurry,Delivery,2.7,19,300.0,Yes,No,North Indian,Indiranagar,East Bangalore,2.7,810.0,567.0,243.0,30.0
Monarch,Casual Dining,3.5,10,700.0,No,No,"North Indian, Chinese, Continental, South Indian",Lavelle Road,Brigade Road,3.5,2450.0,1715.0,735.0,30.0
Monet's Bistro,Cafe,4.5,197,600.0,No,No,"Cafe, Beverages",Indiranagar,Indiranagar,4.5,2700.0,1889.9999999999998,810.0000000000002,30.00000000000001
Mongolian Kitchen,Quick Bites,3.8,30,300.0,No,No,"Chinese, Mongolian",Jayanagar,BTM,3.8,1140.0,798.0,342.0,30.0
Monkey Bar,Pub,4.3,3848,1400.0,Yes,No,"American, Asian, European, North Indian",Indiranagar,Indiranagar,4.3,6020.0,4214.0,1806.0,30.0
Monsoon,Food Court,2.8,11,1000.0,No,No,Continental,Bellandur,Bellandur,2.8,2800.0,1959.9999999999998,840.0000000000002,30.00000000000001
Monsoon - The Park Bangalore,Fine Dining,4.1,274,3000.0,No,Yes,"Italian, North Indian",Lavelle Road,MG Road,4.1,12299.999999999998,8609.999999999998,3690.0,30.000000000000004
Monsoon Express,"Takeaway, Delivery",3.4,7,1600.0,Yes,No,"Continental, Thai, North Indian",Brigade Road,MG Road,3.4,5440.0,3807.9999999999995,1632.0000000000005,30.00000000000001
Mont Blanc Cafe,Cafe,3.8,35,650.0,Yes,No,"Cafe, Bakery, Italian",Bellandur,Bellandur,3.8,2470.0,1729.0,741.0,30.0
Mooch Marod,Quick Bites,4.2,93,400.0,No,No,North Indian,Koramangala 4th Block,Koramangala 6th Block,4.2,1680.0,1176.0,504.0,30.0
Mood For Food,Casual Dining,4.0,151,800.0,Yes,No,"North Indian, Biryani",Old Airport Road,Jeevan Bhima Nagar,4.0,3200.0,2240.0,960.0,30.0
Moolehatti Donne Biryani Mane,Quick Bites,3.6,218,400.0,Yes,No,"Biryani, Chinese, North Indian, Kebab","Byresandra,Tavarekere,Madiwala",HSR,3.6,1440.0,1007.9999999999999,432.0000000000001,30.00000000000001
Moonlight Kitchens,Delivery,3.9,123,400.0,Yes,No,"North Indian, Chinese",Indiranagar,Old Airport Road,3.9,1560.0,1092.0,468.0,30.0
Moradabadi Special Biryani,Quick Bites,3.4,6,250.0,No,No,Biryani,HSR,HSR,3.4,850.0,595.0,255.0,30.0
More Pizza,Food Court,3.5,19,500.0,Yes,No,Italian,Bannerghatta Road,Bannerghatta Road,3.5,1750.0,1225.0,525.0,30.0
More Than Chocolates,Bakery,3.6,81,200.0,No,No,Bakery,"Byresandra,Tavarekere,Madiwala",BTM,3.6,720.0,503.99999999999994,216.00000000000006,30.00000000000001
Moriz Restaurant,Casual Dining,2.6,74,800.0,Yes,No,"Arabian, North Indian, Seafood, Chinese, Biryani",Bellandur,Bellandur,2.6,2080.0,1456.0,624.0,30.0
Mother Nature Kulfi,Dessert Parlor,3.6,10,200.0,No,No,"Desserts, Ice Cream","Byresandra,Tavarekere,Madiwala",Jayanagar,3.6,720.0,503.99999999999994,216.00000000000006,30.00000000000001
Mother's Food,Quick Bites,3.8,63,200.0,Yes,No,"North Indian, Chinese",Marathahalli,Whitefield,3.8,760.0,532.0,228.0,30.0
Mother's Kitchen,Casual Dining,3.7,154,600.0,Yes,No,North Indian,Frazer Town,RT Nagar,3.7,2220.0,1554.0,666.0,30.0
Mother's Meal,Quick Bites,3.8,133,200.0,Yes,No,North Indian,Indiranagar,CV Raman Nagar,3.8,760.0,532.0,228.0,30.0
Mother's Rasoi,Quick Bites,3.8,170,250.0,Yes,No,"North Indian, Chinese, Momos",Bannerghatta Road,Bannerghatta Road,3.8,950.0,665.0,285.0,30.0
Mother's Rasoi Family Restaurant,Quick Bites,3.4,64,200.0,Yes,No,North Indian,JP Nagar,Bannerghatta Road,3.4,680.0,475.99999999999994,204.00000000000006,30.00000000000001
Mothers Recipe Restaurant,Casual Dining,3.1,11,600.0,No,No,"South Indian, North Indian, Chinese",Frazer Town,Frazer Town,3.1,1860.0,1302.0,558.0,30.0
Mothi Restaurant,Quick Bites,3.7,64,350.0,No,No,"North Indian, Kerala",Whitefield,Whitefield,3.7,1295.0,906.4999999999999,388.5000000000001,30.00000000000001
Moti Mahal Delux,Casual Dining,4.0,547,1000.0,Yes,Yes,"North Indian, Mughlai",Bellandur,HSR,4.0,4000.0,2800.0,1200.0,30.0
Motis Kitchen,Quick Bites,4.1,551,350.0,Yes,No,"South Indian, Kerala, Biryani",Indiranagar,Thippasandra,4.1,1434.9999999999998,1004.4999999999998,430.5,30.000000000000004
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Cafe,4.2,380,500.0,Yes,No,"Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",Indiranagar,Ulsoor,4.2,2100.0,1470.0,630.0,30.0
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Cafe,4.2,383,500.0,Yes,No,"Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",MG Road,Ulsoor,4.2,2100.0,1470.0,630.0,30.0
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Cafe,4.2,382,500.0,Yes,No,"Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",Lavelle Road,Ulsoor,4.2,2100.0,1470.0,630.0,30.0
Mou Tushi Family Restaurant,Quick Bites,3.7,27,150.0,No,No,"Bengali, Oriya, Chinese, North Indian",Brookefield,Brookefield,3.7,555.0,388.5,166.5,30.0
Mount View Fast Food,Takeaway,3.3,4,100.0,No,No,"Fast Food, Street Food",Lavelle Road,Vasanth Nagar,3.3,330.0,230.99999999999997,99.00000000000003,30.00000000000001
Mountain Spice,Quick Bites,3.9,186,400.0,Yes,No,"Chinese, Nepalese, Tibetan, Momos",Brigade Road,Koramangala 8th Block,3.9,1560.0,1092.0,468.0,30.0
Mouthful,Quick Bites,3.7,60,300.0,Yes,No,"Fast Food, Steak",Rajajinagar,Vijay Nagar,3.7,1110.0,777.0,333.0,30.0
MouthFull Of Cake,Quick Bites,3.9,57,600.0,No,No,Desserts,Rajajinagar,Basaveshwara Nagar,3.9,2340.0,1638.0,702.0,30.0
MoXa Bistro,Casual Dining,3.9,36,1500.0,No,Yes,"Continental, Italian, North Indian, Pizza",Brigade Road,Brigade Road,3.9,5850.0,4094.9999999999995,1755.0000000000005,30.00000000000001
Mr Gola,Dessert Parlor,3.4,8,100.0,No,No,Desserts,Bannerghatta Road,Bannerghatta Road,3.4,340.0,237.99999999999997,102.00000000000003,30.00000000000001
Mr Manchurian,Food Court,3.6,198,500.0,Yes,No,"Chinese, Momos",Brookefield,Marathahalli,3.6,1800.0,1260.0,540.0,30.0
Mr Savji,Quick Bites,3.4,9,350.0,Yes,No,South Indian,Malleshwaram,Rajajinagar,3.4,1190.0,833.0,357.0,30.0
Mr. Anbu'g Ambur Biryani,Quick Bites,3.2,4,300.0,No,No,Biryani,Brigade Road,Richmond Road,3.2,960.0,672.0,288.0,30.0
Mr. Beans - Home Cafe,Cafe,4.2,2709,1000.0,Yes,Yes,"Cafe, Continental, Italian","Byresandra,Tavarekere,Madiwala",Koramangala 3rd Block,4.2,4200.0,2940.0,1260.0,30.0
Mr. Chef,Casual Dining,3.2,119,500.0,Yes,No,"North Indian, Chinese, Biryani",New BEL Road,New BEL Road,3.2,1600.0,1120.0,480.0,30.0
Mr. Gola,"Dessert Parlor, Food Court",3.7,12,100.0,No,No,Desserts,Malleshwaram,Malleshwaram,3.7,370.0,259.0,111.0,30.0
Mr. Meetharam,Quick Bites,3.2,34,150.0,Yes,No,"Mithai, Street Food",Bannerghatta Road,JP Nagar,3.2,480.0,336.0,144.0,30.0
Mr. Meow's Hotdogs,"Food Court, Quick Bites",3.5,7,300.0,No,No,Fast Food,Koramangala 4th Block,Koramangala 6th Block,3.5,1050.0,735.0,315.0,30.0
Mr. Singh Da Dhaba,Quick Bites,3.6,241,300.0,Yes,No,"North Indian, Chinese",Banashankari,Kumaraswamy Layout,3.6,1080.0,756.0,324.0,30.0
MRA,"Takeaway, Delivery",2.8,40,200.0,Yes,No,Bakery,Electronic City,Electronic City,2.8,560.0,392.0,168.0,30.0
MRS Paradise,Casual Dining,3.4,21,650.0,No,No,"South Indian, North Indian, Chinese",Basavanagudi,Jayanagar,3.4,2210.0,1547.0,663.0,30.0
MTR 1924,Quick Bites,4.2,697,300.0,No,No,South Indian,Brigade Road,St. Marks Road,4.2,1260.0,882.0,378.0,30.0
Mubarak Hotel,Quick Bites,3.5,14,150.0,No,No,North Indian,Kalyan Nagar,Nagawara,3.5,525.0,367.5,157.5,30.0
Mubeena Shariff Chocolatier,Dessert Parlor,3.6,14,500.0,No,No,Desserts,Whitefield,Whitefield,3.6,1800.0,1260.0,540.0,30.0
Mudde Madappa Mess,Quick Bites,4.1,91,150.0,No,No,South Indian,Lavelle Road,Majestic,4.1,615.0,430.5,184.5,30.0
Muddhe Bytes,Quick Bites,3.4,9,300.0,Yes,No,"South Indian, Biryani",Bannerghatta Road,Bannerghatta Road,3.4,1020.0,714.0,306.0,30.0
Mudpipe Cafe,Cafe,3.9,727,800.0,Yes,Yes,"Cafe, Continental, North Indian",Bannerghatta Road,JP Nagar,3.9,3120.0,2184.0,936.0,30.0
Mug N Bean,Cafe,3.9,247,400.0,Yes,No,"Cafe, Continental, Italian, Burger",Basavanagudi,Jayanagar,3.9,1560.0,1092.0,468.0,30.0
Mugful Of Stories,Dessert Parlor,4.6,274,300.0,No,No,"Desserts, Bakery",Kalyan Nagar,Kalyan Nagar,4.6,1380.0,965.9999999999999,414.0000000000001,30.00000000000001
Mughal Restaurant,Casual Dining,3.2,217,600.0,Yes,No,"Mughlai, Chinese, Kerala",Whitefield,Brookefield,3.2,1920.0,1344.0,576.0,30.0
Mughal Samraj,Casual Dining,3.2,4,600.0,Yes,No,Fast Food,Bellandur,Bellandur,3.2,1920.0,1344.0,576.0,30.0
Mughal Treat,Casual Dining,3.6,109,700.0,Yes,No,"Mughlai, North Indian, Chinese",Bellandur,Sarjapur Road,3.6,2520.0,1764.0,756.0,30.0
Mughals Restaurant,Casual Dining,3.1,17,550.0,No,No,"Mughlai, North Indian, Chinese, Biryani, Seafood",Lavelle Road,Shivajinagar,3.1,1705.0,1193.5,511.5,30.0
Mughlai Azam,Casual Dining,4.0,117,1400.0,Yes,Yes,"Mughlai, Biryani, North Indian",New BEL Road,New BEL Road,4.0,5600.0,3919.9999999999995,1680.0000000000005,30.00000000000001
Mugs N Burgers,Cafe,4.0,130,600.0,Yes,Yes,"Cafe, Burger, Chinese, Fast Food, Beverages",Brookefield,Brookefield,4.0,2400.0,1680.0,720.0,30.0
Mukati Kitchen,Quick Bites,3.7,133,500.0,Yes,No,"North Indian, Continental, Chinese, Italian",Indiranagar,Thippasandra,3.7,1850.0,1295.0,555.0,30.0
Mulabagilu Dosa,Quick Bites,3.6,11,100.0,Yes,No,South Indian,Banashankari,Basavanagudi,3.6,360.0,251.99999999999997,108.00000000000003,30.00000000000001
Multi Cakes,Bakery,3.0,9,200.0,No,No,"Bakery, Desserts",Bannerghatta Road,Bannerghatta Road,3.0,600.0,420.0,180.0,30.0
Multi Ruchish,Quick Bites,2.8,40,250.0,Yes,No,"North Indian, South Indian, Chinese",Kalyan Nagar,New BEL Road,2.8,700.0,489.99999999999994,210.00000000000006,30.00000000000001
Multi Snacky Hub,Quick Bites,2.8,40,200.0,No,No,Fast Food,Banashankari,Basavanagudi,2.8,560.0,392.0,168.0,30.0
Mum?s Kitchen,Delivery,3.5,118,200.0,Yes,No,"North Indian, South Indian",Brookefield,Marathahalli,3.5,700.0,489.99999999999994,210.00000000000006,30.00000000000001
MumÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Kitchen,Delivery,3.5,118,200.0,Yes,No,"North Indian, South Indian",Marathahalli,Marathahalli,3.5,700.0,489.99999999999994,210.00000000000006,30.00000000000001
Mumbai Badam Milk & Lassi Center,Kiosk,3.6,23,100.0,Yes,No,"Beverages, Desserts",Banashankari,Basavanagudi,3.6,360.0,251.99999999999997,108.00000000000003,30.00000000000001
Mumbai Bistro,Cafe,4.2,504,500.0,Yes,No,"Cafe, North Indian, Street Food",Malleshwaram,Malleshwaram,4.2,2100.0,1470.0,630.0,30.0
Mumbai Kulfi,Dessert Parlor,3.7,61,100.0,Yes,No,"Ice Cream, Desserts",Electronic City,Electronic City,3.7,370.0,259.0,111.0,30.0
Mumbai Spice,Quick Bites,3.7,40,400.0,Yes,No,"North Indian, Chinese",Malleshwaram,Malleshwaram,3.7,1480.0,1036.0,444.0,30.0
Mumbai Tiffin,Quick Bites,4.4,1286,400.0,Yes,No,North Indian,"Byresandra,Tavarekere,Madiwala",HSR,4.4,1760.0000000000002,1232.0,528.0000000000002,30.00000000000001
Mumbai Xpress,Quick Bites,2.8,92,350.0,Yes,No,"Fast Food, Street Food",Sarjapur Road,Bellandur,2.8,979.9999999999999,685.9999999999999,294.0,30.000000000000004
Mummy Dhaba,Quick Bites,3.2,46,300.0,Yes,No,North Indian,Brigade Road,Ulsoor,3.2,960.0,672.0,288.0,30.0
